Question,Answer
"Thiết kế Vi Mạch là gì?","Thiết kế Vi Mạch là ngành chuyên nghiên cứu, phát triển và chế tạo các chip điện tử, còn gọi là mạch tích hợp (IC - Integrated Circuit). Các vi mạch tích hợp này có thể chứa hàng triệu hoặc thậm chí hàng tỷ thành phần điện tử như transistor, điện trở, tụ điện, và nhiều thành phần khác trên một chip nhỏ."
"Thiết kế Vi Mạch có vai trò như thế nào trong Chuyển đổi số?","Thiết kế Vi mạch trở thành ngành nghề đầy triển vọng trong giai đoạn Chuyển đổi số, là sự lựa chọn hàng đầu của nhiều sinh viên trong tương lai, vì các hệ thống vi mạch là yếu tố nền tảng, hạ tầng thiết bị quan trọng để thực hiện quá trình Chuyển đổi số."
"Thị trường nhân lực ngành Thiết kế Vi Mạch tại Việt Nam như thế nào?","Việt Nam là thị trường tiềm năng của ngành sản xuất chip và linh kiện bán dẫn. Từ năm 2019 đến nay, mỗi năm Việt Nam cần khoảng 1.000 kỹ sư ngành thiết kế vi mạch, theo khảo sát của Hội Công nghệ Vi Mạch bán dẫn TP. HCM (HSIA)."
"Đâu là các cơ hội nghề nghiệp trong ngành Thiết kế Vi Mạch tại Việt Nam?","Số lượng doanh nghiệp lớn trên thế giới mở cơ sở và trung tâm nghiên cứu tại Việt Nam ngày càng tăng, đặc biệt là tại TP. HCM, mở đầu cho sự phát triển mạnh mẽ của ngành Thiết kế Vi mạch trong tương lai gần."
"Ngành Thiết kế Vi Mạch có những thách thức gì?","Nguồn cung cấp nhân lực cho các doanh nghiệp liên quan đến thiết kế vi mạch bán dẫn hiện nay khá thấp so với nhu cầu. TP.HCM chiếm 53% nhu cầu tuyển dụng. Do đó, việc phát triển đào tạo kỹ sư ngành này là cần thiết."
"Chương trình đào tạo ngành Thiết kế Vi Mạch tại Đại học Công nghệ Thông tin (UIT) như thế nào?","Sinh viên ngành Thiết kế vi mạch của UIT được học kiến thức cơ sở ngành bán dẫn, điện tử, máy tính, công nghệ thông tin và chuyên ngành kỹ thuật thiết kế vi mạch. Sinh viên còn được học các kỹ năng sử dụng công cụ thiết kế, mô phỏng và đánh giá kiểm tra từ các hãng nổi tiếng như Synopsys, Cadence, Siemens (Mentor Graphics), Xilinx."
"Mục tiêu đào tạo của ngành Thiết kế Vi Mạch là gì?","Mục tiêu của UIT là đào tạo các kỹ sư có sự am hiểu sâu sắc và trình độ chuyên môn cao về lĩnh vực vi mạch, giúp giải quyết cơn khát nhân lực chất lượng cao cho ngành này."
"Sinh viên tốt nghiệp ngành Thiết kế Vi Mạch có thể làm việc ở đâu?","Sinh viên có thể làm việc tại các công ty, doanh nghiệp trong ngành sản xuất và thiết kế vi mạch, kiểm tra, kiểm thử thiết kế, thiết kế logic, thiết kế số và các công việc liên quan đến thiết kế vật lý."
"Thời gian đào tạo ngành Thiết kế Vi Mạch tại UIT là bao lâu?","Thời gian đào tạo ngành Thiết kế Vi mạch tại UIT là 4 năm, tương ứng với 8 học kỳ."
"Website và thông tin liên lạc của Khoa Thiết kế Vi mạch tại UIT là gì?","Website của Khoa Thiết kế Vi Mạch tại UIT: http://ktmt.uit.edu.vn. Thông tin liên hệ: Hotline: [phone], Email: [email], Địa chỉ: Khu phố 6, P. Linh Trung, Tp. Thủ Đức, TP. Hồ Chí Minh."
"Người vào Thư viện cần xuất trình giấy tờ gì?","Người vào Thư viện cần xuất trình thẻ cán bộ, thẻ sinh viên, thẻ học viên hoặc thẻ thư viện để thực hiện các thủ tục cần thiết."
"Cần làm gì để giữ trật tự trong Thư viện?","Bạn đọc không được ồn ào và mất trật tự trong phạm vi Thư viện."
"Thư viện có cho phép mang thức ăn và nước uống vào không?","Không, bạn đọc không được mang thức ăn và nước uống vào Thư viện."
"Bạn đọc cần tuân thủ quy định gì về bản quyền tài liệu?","Bạn đọc cần tuân thủ luật bản quyền khi sử dụng các tài liệu của Thư viện. Không được mang tài liệu như sách, giáo trình, báo, tạp chí, băng đĩa, luận văn, luận án ra khỏi Thư viện nếu chưa làm thủ tục mượn."
"Những quy định khác nào bạn đọc cần tuân thủ khi vào Thư viện?","Bạn đọc cần tuân thủ các quy định, hướng dẫn khác của Thư viện và nội quy của cơ quan Trường Đại học Công nghệ Thông tin. Tuyệt đối không được dùng thẻ của người khác hoặc cho người khác mượn thẻ. Bạn đọc cần gửi túi xách, vật dụng cá nhân đúng nơi quy định và tự bảo quản những tư trang cá nhân có giá trị. Thư viện không chịu trách nhiệm bảo quản tài sản cá nhân, tư trang của bạn đọc. Không được tự ý di chuyển trang thiết bị của Thư viện nếu chưa được phép."
"Cán bộ, nhân viên Thư viện cần có thái độ như thế nào với bạn đọc?","Cán bộ, nhân viên Thư viện cần có thái độ hòa nhã, tác phong làm việc khoa học, tận tình phục vụ và giúp đỡ bạn đọc khi cần thiết."
"Email liên hệ của Thư viện là gì?","Email: [email]."
"Trường ĐH CNTT (UIT) dự kiến tuyển sinh bao nhiêu sinh viên năm 2024?","Dự kiến tuyển 2.000 sinh viên chính quy, tăng 200 sinh viên so với năm trước"
"Có bao nhiêu phương thức xét tuyển năm 2024?","Có 3 phương thức chính:
1. Tuyển thẳng và Ưu tiên xét tuyển (25% chỉ tiêu)
2. Xét tuyển dựa trên điểm thi (68% chỉ tiêu)
3. Xét tuyển dựa trên các Chứng chỉ quốc tế uy tín (7% chỉ tiêu)"
"Điều kiện để được tuyển thẳng vào trường là gì?","Các đối tượng được tuyển thẳng bao gồm:
- Thí sinh tham dự Olympic quốc tế các môn Tin học, Toán, Vật lý, Hóa học
- Thí sinh đạt giải nhất, nhì, ba kỳ thi học sinh giỏi quốc gia
- Thí sinh đạt giải trong Cuộc thi khoa học kỹ thuật cấp quốc gia
- Thí sinh đạt giải các kỳ thi tay nghề ASEAN và quốc tế"
"Phương thức xét tuyển dựa trên điểm thi bao gồm những kỳ thi nào?","Gồm 3 loại kỳ thi:
1. Kỳ thi đánh giá năng lực (ĐGNL) do ĐHQG-HCM tổ chức
2. Kỳ thi đánh giá năng lực (ĐGNL) do ĐHQG-Hà Nội tổ chức
3. Kỳ thi tốt nghiệp THPT"
"Các tổ hợp môn xét tuyển năm 2024 là gì?","Các tổ hợp môn xét tuyển gồm:
- A00 (Toán, Lý, Hóa)
- A01 (Toán, Lý, Anh)
- D01 (Toán, Văn, Anh)
- D06 (Toán, Văn, Địa)
- D07 (Toán, Văn, GDCD)"
"Điều kiện xét tuyển bằng chứng chỉ quốc tế như thế nào?","Thí sinh cần đáp ứng các điều kiện:
- Hạnh kiểm tốt
- Đạt danh hiệu học sinh khá trở lên
- Có chứng chỉ quốc tế như:
  * SAT (điểm từ 510 trở lên)
  * ACT (điểm trung bình từ 21 trở lên)
  * AS/A level (điểm từ C-A)
  * Tú tài quốc tế IB (tổng điểm từ 21 trở lên)"
"Quy đổi điểm ngoại ngữ được thực hiện như thế nào?","Quy đổi điểm ngoại ngữ theo các chứng chỉ:
- IELTS từ 6.0 trở lên: 10 điểm
- TOEFL iBT từ 60 trở lên: 10 điểm
- TOEFL ITP từ 560 trở lên: 10 điểm
- JLPT từ N3 trở lên: 10 điểm"
"Số lượng nguyện vọng thí sinh được đăng ký là bao nhiêu?","Thí sinh được đăng ký tối đa 03 nguyện vọng"
"Điểm xét tuyển được tính như thế nào?","Điểm xét tuyển bao gồm:
- Điểm học tập 3 năm THPT
- Điểm chứng chỉ ngoại ngữ
- Điểm video
- Điểm ưu tiên (nếu có)"
"Ưu tiên xét tuyển thẳng thí sinh giỏi nhất THPT được áp dụng như thế nào?","Điều kiện ưu tiên xét tuyển thẳng:
- Hiệu trưởng giới thiệu 01 thí sinh giỏi nhất trường
- Đảm bảo 2 tiêu chí:
  * Học lực Giỏi và hạnh kiểm Tốt trong 3 năm THPT
  * Điểm trung bình 3 năm thuộc nhóm 3 học sinh cao nhất
- Các tiêu chí bổ sung:
  * Giải thưởng học sinh giỏi cấp Tỉnh/Thành
  * Chứng chỉ ngoại ngữ quốc tế
  * Giấy chứng nhận thành tích học tập"
"Chương trình tài năng của trường UIT như thế nào?","Mục tiêu chương trình tài năng:
- Tuyển chọn sinh viên ưu tú, xuất sắc
- Đào tạo nguồn nhân lực nghiên cứu, giảng viên chất lượng cao
- Khuyến khích tham gia nghiên cứu khoa học
Đối tượng ưu tiên:
- Thí sinh đạt giải quốc gia các môn Toán, Tin, Lý, Hóa
- Thí sinh đạt giải Olympic Tin học sinh viên
- Thí sinh đạt giải Kỳ thi Lập trình Châu Á"
"Điều kiện để được xét vào chương trình liên kết quốc tế với ĐH Birmingham City như thế nào?","Có một phương thức xét tuyển riêng cho chương trình liên kết với Đại học Birmingham City - Anh Quốc
- Không tính vào tổng chỉ tiêu chính
- Chi tiết cụ thể sẽ được nhà trường thông báo sau"
"Các loại chứng chỉ ngoại ngữ được công nhận để xét tuyển?","Các chứng chỉ được công nhận:
- IELTS
- TOEFL iBT
- TOEFL ITP
- JLPT (Tiếng Nhật)
Yêu cầu:
- IELTS: từ 6.5 trở lên
- TOEFL iBT: từ 65 trở lên
- JLPT: từ N3 trở lên"
"Điểm ưu tiên trong xét tuyển bao gồm những gì?","Các điểm ưu tiên:
1. Điểm UIT Code Contest 
   - Áp dụng cho thí sinh tham gia cuộc thi do trường tổ chức
   - Hiệu lực trong vòng 2 năm
2. Giải học sinh giỏi các cấp:
   - Giải 1, 2, 3 cấp Tỉnh/TP/Quốc gia
   - Các môn: Tin học, Toán, Vật lý, Hóa học, Văn, Anh, Nhật"
"Thí sinh thuộc đối tượng ưu tiên xét tuyển theo ĐHQG-HCM là ai?","Đối tượng ưu tiên xét tuyển:
- Học sinh các trường THPT thuộc danh sách ĐHQG-HCM
- Trường có số lượng thí sinh trúng tuyển nhiều
- Trường có cựu học sinh đạt kết quả cao ở đại học
Điều kiện:
- Tốt nghiệp THPT năm 2024
- Hạnh kiểm tốt 3 năm
- Đạt học sinh giỏi từ 2-3 năm
- Là thành viên đội tuyển các môn học"
"Quy trình xét tuyển đối với thành tích thể thao như thế nào?","Xét tuyển thành tích thể thao:
- Huy chương vàng/bạc/đồng các giải quốc tế chính thức:
  * Olympic
  * ASIAD
  * SEA Games
  * Giải vô địch thế giới
- Giải vô địch cờ vua/cờ tướng trẻ quốc gia
- Điều kiện:
  * Thời hạn thành tích không quá 3 năm
  * Điểm trung bình THPT các môn ≥ 7.0"
Học phí chương trình đại trà và chương trình chất lượng cao của UIT năm 2024 là bao nhiêu?,"Học phí chương trình đại trà khoảng 30 triệu đồng/năm, chương trình chất lượng cao khoảng 50 triệu đồng/năm."
UIT có những chương trình học nào dành cho sinh viên quốc tế?,"UIT cung cấp các chương trình đào tạo quốc tế, bao gồm chương trình liên kết với Đại học Birmingham City (Anh) và các khóa học ngắn hạn."
UIT có chính sách học bổng nào dành cho sinh viên mới nhập học không?,"UIT cấp nhiều loại học bổng như học bổng toàn phần, học bổng bán phần và học bổng khuyến khích học tập dựa trên kết quả học tập và thành tích của thí sinh."
Sinh viên có thể tham gia các câu lạc bộ và hoạt động ngoại khóa nào tại UIT?,"UIT có hơn 20 câu lạc bộ như CLB Tin học, CLB Khởi nghiệp, CLB Nghệ thuật, cùng nhiều hoạt động ngoại khóa như UIT Hackathon, UIT Green Planet."
Thời gian đăng ký xét tuyển và công bố kết quả trúng tuyển tại UIT năm 2024 là khi nào?,"Thời gian đăng ký xét tuyển từ tháng 5 đến tháng 7 năm 2024, kết quả trúng tuyển sẽ được công bố vào tháng 8 năm 2024."
UIT có hỗ trợ ký túc xá cho sinh viên ở xa không?,"UIT hỗ trợ ký túc xá cho sinh viên với mức phí ưu đãi, đảm bảo điều kiện sinh hoạt và học tập tốt nhất cho sinh viên ở xa."
Cách thức nộp hồ sơ xét tuyển vào UIT như thế nào?,Hồ sơ xét tuyển có thể nộp trực tiếp tại trường hoặc qua đường bưu điện. Thí sinh cũng có thể đăng ký online qua hệ thống của ĐHQG-HCM.
Những ngành học nổi bật tại UIT và cơ hội nghề nghiệp sau khi tốt nghiệp là gì?,"Các ngành nổi bật gồm Khoa học máy tính, Công nghệ phần mềm, An toàn thông tin, AI, với cơ hội làm việc tại các công ty công nghệ lớn trong và ngoài nước."
UIT có những chương trình hợp tác quốc tế nào trong đào tạo và nghiên cứu?,"UIT hợp tác với các đại học lớn trên thế giới như Đại học Birmingham City (Anh), Đại học Quốc gia Singapore (NUS) và nhiều đối tác trong lĩnh vực công nghệ."
Sinh viên có cơ hội tham gia thực tập tại các công ty công nghệ hàng đầu thông qua UIT không?,"UIT liên kết với các công ty như FPT, VNG, Viettel, Samsung để cung cấp cơ hội thực tập và việc làm cho sinh viên."
Điều kiện chuyển đổi ngành học trong quá trình học tại UIT là gì?,"Sinh viên cần hoàn thành ít nhất 1 năm học, có điểm trung bình ≥ 6.5 và được sự đồng ý từ khoa quản lý ngành học mới."
"UIT có chính sách ưu tiên cho thí sinh từ các tỉnh vùng sâu, vùng xa không?","UIT áp dụng chính sách ưu tiên khu vực theo quy định của Bộ GD&ĐT, hỗ trợ học bổng và ký túc xá cho sinh viên vùng sâu, vùng xa."
Chương trình liên kết đào tạo với các đại học quốc tế của UIT có gì đặc biệt?,"Chương trình liên kết đảm bảo chất lượng quốc tế, cấp bằng từ các trường đối tác như Đại học Birmingham City, với cơ hội học chuyển tiếp và thực tập tại nước ngoài."
UIT có hỗ trợ gì cho sinh viên nghiên cứu khoa học hoặc khởi nghiệp?,"UIT có Quỹ khởi nghiệp, các cuộc thi sáng tạo như UIT Hackathon, và hỗ trợ tài chính, cơ sở vật chất cho các dự án nghiên cứu khoa học của sinh viên."
Các ngành học mới được mở tại UIT trong năm 2024 là gì?,"Năm 2024, UIT dự kiến mở thêm ngành Trí tuệ nhân tạo ứng dụng và Khoa học dữ liệu để đáp ứng nhu cầu của thị trường lao động."
UIT có chương trình nào đặc biệt dành riêng cho nữ sinh viên không?,"UIT khuyến khích nữ sinh viên tham gia ngành CNTT bằng các học bổng dành riêng và các chương trình đào tạo kỹ năng mềm, hỗ trợ nữ sinh trong nghiên cứu và học tập."
Những chứng chỉ tin học nào được ưu tiên trong quá trình xét tuyển vào UIT?,"UIT ưu tiên các chứng chỉ như MOS, IC3, Tin học văn phòng quốc tế và các chứng chỉ lập trình như Oracle, Microsoft."
Cách thức liên hệ với bộ phận tư vấn tuyển sinh UIT khi cần hỗ trợ thêm thông tin?,Thí sinh có thể liên hệ qua email: [email] hoặc hotline: (028) 372 51993 - Ext: 125.
UIT có các lớp học bồi dưỡng kỹ năng mềm dành cho sinh viên không?,"UIT tổ chức các lớp kỹ năng mềm như giao tiếp, quản lý thời gian, làm việc nhóm nhằm nâng cao khả năng thích nghi và làm việc của sinh viên."
Thời gian đào tạo trung bình của các chương trình cử nhân tại UIT là bao lâu?,"Thời gian đào tạo trung bình của chương trình cử nhân tại UIT là 4 năm, một số ngành đặc thù có thể kéo dài lên đến 5 năm."
UIT có những ngành học nào nổi bật trong năm 2024?,"UIT nổi bật với các ngành: Công nghệ thông tin, Khoa học máy tính, An toàn thông tin, Kỹ thuật phần mềm, và Trí tuệ nhân tạo."
Điểm chuẩn các ngành học tại UIT năm 2023 là bao nhiêu?,"Điểm chuẩn dao động từ 24 đến 28 điểm tùy ngành, với ngành Khoa học máy tính có điểm chuẩn cao nhất là 28."
UIT có chương trình học bổng nào dành cho sinh viên mới không?,"UIT có các học bổng như: học bổng toàn phần, bán phần, học bổng khuyến khích học tập dành cho sinh viên có điểm đầu vào cao hoặc hoàn cảnh khó khăn."
Chương trình đào tạo tại UIT có tích hợp thực tập doanh nghiệp không?,"Sinh viên UIT được tham gia thực tập tại các doanh nghiệp từ năm 3, đặc biệt với sự hợp tác của các công ty công nghệ lớn."
UIT có những hoạt động ngoại khóa nào nổi bật dành cho sinh viên?,"UIT tổ chức các hoạt động như: ngày hội việc làm, cuộc thi lập trình UIT Code Contest, hội thao sinh viên, và các chương trình thiện nguyện."
UIT hỗ trợ sinh viên quốc tế như thế nào?,"UIT cung cấp chương trình đào tạo bằng tiếng Anh, hỗ trợ visa, và các chương trình tư vấn dành cho sinh viên quốc tế."
UIT có bao nhiêu chương trình liên kết quốc tế và đối tác?,UIT hiện có 3 chương trình liên kết quốc tế với các đại học hàng đầu như Đại học Birmingham City (Anh Quốc).
Những ưu điểm nổi bật của môi trường học tập tại UIT là gì?,"Môi trường học tập tại UIT hiện đại, thân thiện, với các phòng lab tiên tiến và đội ngũ giảng viên giàu kinh nghiệm."
UIT có chính sách hỗ trợ vay vốn học tập cho sinh viên không?,UIT hỗ trợ sinh viên vay vốn học tập qua các chương trình tín dụng ưu đãi từ ngân hàng chính sách xã hội.
UIT có những câu lạc bộ sinh viên nào đáng chú ý?,"UIT có nhiều câu lạc bộ như CLB Tin học, CLB Tiếng Anh, CLB Kỹ năng mềm, CLB Thể thao, và CLB Nghệ thuật."
UIT tổ chức kỳ thi tuyển sinh riêng hay sử dụng kết quả kỳ thi quốc gia?,UIT sử dụng kết quả kỳ thi Tốt nghiệp THPT và kỳ thi Đánh giá năng lực của ĐHQG-HCM.
UIT có áp dụng học trực tuyến cho một số môn học không?,UIT áp dụng học trực tuyến cho các môn đại cương và một số môn lý thuyết chuyên ngành.
Sinh viên UIT có cơ hội tham gia các cuộc thi học thuật nào?,"Sinh viên UIT có thể tham gia các cuộc thi như Olympic Tin học, ACM/ICPC, và các cuộc thi công nghệ quốc tế."
UIT có chương trình trao đổi sinh viên quốc tế không?,"UIT có các chương trình trao đổi sinh viên với các trường đại học tại Nhật Bản, Hàn Quốc, và châu Âu."
Sinh viên UIT thường làm việc tại những doanh nghiệp nào sau khi tốt nghiệp?,"Sinh viên UIT thường làm việc tại các công ty như FPT, VNG, Microsoft, Google, và các công ty khởi nghiệp công nghệ."
UIT có chương trình đào tạo kỹ năng mềm cho sinh viên không?,"UIT tổ chức các khóa học kỹ năng mềm như thuyết trình, làm việc nhóm, và quản lý thời gian cho sinh viên."
Chính sách học phí của UIT trong năm 2024 có thay đổi không?,"Học phí UIT năm 2024 dự kiến tăng nhẹ khoảng 10%, tùy theo từng chương trình đào tạo."
"UIT có ký túc xá dành cho sinh viên không? Nếu có, quy mô thế nào?","UIT có ký túc xá thuộc ĐHQG-HCM với sức chứa hơn 10.000 sinh viên, đầy đủ tiện nghi."
Sinh viên ngành Công nghệ Thông tin tại UIT cần chuẩn bị những gì trước khi nhập học?,"Sinh viên nên chuẩn bị laptop cấu hình tốt, kiến thức cơ bản về lập trình, và kỹ năng tự học."
UIT có đào tạo các ngành thuộc lĩnh vực Trí tuệ Nhân tạo (AI) không?,UIT có ngành Khoa học máy tính chuyên sâu về Trí tuệ Nhân tạo và Khoa học dữ liệu.
InSecLab là gì?,InSec Lab là Phòng Thí nghiệm An Toàn Thông Tin thuộc Trường Đại học Công nghệ Thông tin - ĐHQG TP.HCM.
InSecLab có nhiệm vụ chính nào trong việc nghiên cứu và đào tạo?,"InSec Lab nghiên cứu an toàn thông tin, giải quyết các nhu cầu thực tiễn và tham gia đào tạo đại học, sau đại học."
Lập trình an toàn có bao gồm những giải pháp nào?,"Lập trình an toàn bao gồm kiểm thử xâm nhập, bảo mật thông tin, tính riêng tư trong các ứng dụng (end-to-end encryption, pentesting, software vulnerability...)."
AI security và AI-based security là gì và InSec Lab đang nghiên cứu gì về chủ đề này?,"AI security là bảo mật thông tin trong các mô hình AI. InSec Lab nghiên cứu an toàn và tính riêng tư dữ liệu trong AI, đặc biệt trong các mô hình deep learning và GANs."
AI-based security giúp ích gì trong việc phát hiện và ngăn chặn các cuộc tấn công mạng?,AI-based security sử dụng các mô hình học sâu để phát hiện và ngăn chặn các cuộc tấn công mạng bằng cách phân tích hành vi bất thường.
Blockchain có thể được ứng dụng như thế nào trong việc bảo mật thông tin và giao dịch trực tuyến?,"Blockchain bảo mật thông tin và giao dịch trực tuyến thông qua hệ thống phân tán, tránh được các cuộc tấn công từ bên ngoài."
"Các nghiên cứu về mã độc trên các nền tảng như Android, iOS, Windows, và Linux có thể mang lại những lợi ích gì trong việc bảo vệ hệ thống?","Nghiên cứu mã độc trên các nền tảng giúp phát hiện và loại bỏ các phần mềm độc hại, bảo vệ hệ thống khỏi các mối đe dọa tiềm ẩn."

